Timestamp,Provider,Counter Name,Counter Type,Mean/Increment
7/2/2022 2:34:26 PM,System.Runtime,LOH Size (B),Metric,0
7/2/2022 2:34:26 PM,System.Runtime,POH (Pinned Object Heap) Size (B),Metric,0
7/2/2022 2:34:26 PM,System.Runtime,Number of Assemblies Loaded,Metric,6
7/2/2022 2:34:26 PM,System.Runtime,IL Bytes Jitted (B),Metric,21666
7/2/2022 2:34:26 PM,System.Runtime,Number of Methods Jitted,Metric,191
7/2/2022 2:34:26 PM,System.Runtime,Time spent in JIT (ms / 1 sec),Rate,0
7/2/2022 2:34:27 PM,System.Runtime,CPU Usage (%),Metric,0
7/2/2022 2:34:27 PM,System.Runtime,Working Set (MB),Metric,20
7/2/2022 2:34:27 PM,System.Runtime,GC Heap Size (MB),Metric,0
7/2/2022 2:34:27 PM,System.Runtime,Gen 0 GC Count (Count / 1 sec),Rate,0
7/2/2022 2:34:27 PM,System.Runtime,Gen 1 GC Count (Count / 1 sec),Rate,0
7/2/2022 2:34:27 PM,System.Runtime,Gen 2 GC Count (Count / 1 sec),Rate,0
7/2/2022 2:34:27 PM,System.Runtime,ThreadPool Thread Count,Metric,0
7/2/2022 2:34:27 PM,System.Runtime,Monitor Lock Contention Count (Count / 1 sec),Rate,0
7/2/2022 2:34:27 PM,System.Runtime,ThreadPool Queue Length,Metric,0
7/2/2022 2:34:27 PM,System.Runtime,ThreadPool Completed Work Item Count (Count / 1 sec),Rate,0
7/2/2022 2:34:27 PM,System.Runtime,Allocation Rate (B / 1 sec),Rate,8168
7/2/2022 2:34:27 PM,System.Runtime,Number of Active Timers,Metric,0
7/2/2022 2:34:27 PM,System.Runtime,GC Fragmentation (%),Metric,0
7/2/2022 2:34:27 PM,System.Runtime,GC Committed Bytes (MB),Metric,0
7/2/2022 2:34:27 PM,System.Runtime,Exception Count (Count / 1 sec),Rate,0
7/2/2022 2:34:27 PM,System.Runtime,% Time in GC since last GC (%),Metric,0
7/2/2022 2:34:27 PM,System.Runtime,Gen 0 Size (B),Metric,0
7/2/2022 2:34:27 PM,System.Runtime,Gen 1 Size (B),Metric,0
7/2/2022 2:34:27 PM,System.Runtime,Gen 2 Size (B),Metric,0
7/2/2022 2:34:27 PM,System.Runtime,LOH Size (B),Metric,0
7/2/2022 2:34:27 PM,System.Runtime,POH (Pinned Object Heap) Size (B),Metric,0
7/2/2022 2:34:27 PM,System.Runtime,Number of Assemblies Loaded,Metric,6
7/2/2022 2:34:27 PM,System.Runtime,IL Bytes Jitted (B),Metric,21666
7/2/2022 2:34:27 PM,System.Runtime,Number of Methods Jitted,Metric,191
7/2/2022 2:34:27 PM,System.Runtime,Time spent in JIT (ms / 1 sec),Rate,0
7/2/2022 2:34:28 PM,System.Runtime,CPU Usage (%),Metric,0
7/2/2022 2:34:28 PM,System.Runtime,Working Set (MB),Metric,20
7/2/2022 2:34:28 PM,System.Runtime,GC Heap Size (MB),Metric,0
7/2/2022 2:34:28 PM,System.Runtime,Gen 0 GC Count (Count / 1 sec),Rate,0
7/2/2022 2:34:28 PM,System.Runtime,Gen 1 GC Count (Count / 1 sec),Rate,0
7/2/2022 2:34:28 PM,System.Runtime,Gen 2 GC Count (Count / 1 sec),Rate,0
7/2/2022 2:34:28 PM,System.Runtime,ThreadPool Thread Count,Metric,0
7/2/2022 2:34:28 PM,System.Runtime,Monitor Lock Contention Count (Count / 1 sec),Rate,0
7/2/2022 2:34:28 PM,System.Runtime,ThreadPool Queue Length,Metric,0
7/2/2022 2:34:28 PM,System.Runtime,ThreadPool Completed Work Item Count (Count / 1 sec),Rate,0
7/2/2022 2:34:28 PM,System.Runtime,Allocation Rate (B / 1 sec),Rate,8168
7/2/2022 2:34:28 PM,System.Runtime,Number of Active Timers,Metric,0
7/2/2022 2:34:28 PM,System.Runtime,GC Fragmentation (%),Metric,0
7/2/2022 2:34:28 PM,System.Runtime,GC Committed Bytes (MB),Metric,0
7/2/2022 2:34:28 PM,System.Runtime,Exception Count (Count / 1 sec),Rate,0
7/2/2022 2:34:28 PM,System.Runtime,% Time in GC since last GC (%),Metric,0
7/2/2022 2:34:28 PM,System.Runtime,Gen 0 Size (B),Metric,0
7/2/2022 2:34:28 PM,System.Runtime,Gen 1 Size (B),Metric,0
7/2/2022 2:34:28 PM,System.Runtime,Gen 2 Size (B),Metric,0
7/2/2022 2:34:28 PM,System.Runtime,LOH Size (B),Metric,0
7/2/2022 2:34:28 PM,System.Runtime,POH (Pinned Object Heap) Size (B),Metric,0
7/2/2022 2:34:28 PM,System.Runtime,Number of Assemblies Loaded,Metric,6
7/2/2022 2:34:28 PM,System.Runtime,IL Bytes Jitted (B),Metric,21666
7/2/2022 2:34:28 PM,System.Runtime,Number of Methods Jitted,Metric,191
7/2/2022 2:34:28 PM,System.Runtime,Time spent in JIT (ms / 1 sec),Rate,0
7/2/2022 2:34:29 PM,System.Runtime,CPU Usage (%),Metric,0
7/2/2022 2:34:29 PM,System.Runtime,Working Set (MB),Metric,20
7/2/2022 2:34:29 PM,System.Runtime,GC Heap Size (MB),Metric,0
7/2/2022 2:34:29 PM,System.Runtime,Gen 0 GC Count (Count / 1 sec),Rate,0
7/2/2022 2:34:29 PM,System.Runtime,Gen 1 GC Count (Count / 1 sec),Rate,0
7/2/2022 2:34:29 PM,System.Runtime,Gen 2 GC Count (Count / 1 sec),Rate,0
7/2/2022 2:34:29 PM,System.Runtime,ThreadPool Thread Count,Metric,0
7/2/2022 2:34:29 PM,System.Runtime,Monitor Lock Contention Count (Count / 1 sec),Rate,0
7/2/2022 2:34:29 PM,System.Runtime,ThreadPool Queue Length,Metric,0
7/2/2022 2:34:29 PM,System.Runtime,ThreadPool Completed Work Item Count (Count / 1 sec),Rate,0
7/2/2022 2:34:29 PM,System.Runtime,Allocation Rate (B / 1 sec),Rate,0
7/2/2022 2:34:29 PM,System.Runtime,Number of Active Timers,Metric,0
7/2/2022 2:34:29 PM,System.Runtime,GC Fragmentation (%),Metric,0
7/2/2022 2:34:29 PM,System.Runtime,GC Committed Bytes (MB),Metric,0
7/2/2022 2:34:29 PM,System.Runtime,Exception Count (Count / 1 sec),Rate,0
7/2/2022 2:34:29 PM,System.Runtime,% Time in GC since last GC (%),Metric,0
7/2/2022 2:34:29 PM,System.Runtime,Gen 0 Size (B),Metric,0
7/2/2022 2:34:29 PM,System.Runtime,Gen 1 Size (B),Metric,0
7/2/2022 2:34:29 PM,System.Runtime,Gen 2 Size (B),Metric,0
7/2/2022 2:34:29 PM,System.Runtime,LOH Size (B),Metric,0
7/2/2022 2:34:29 PM,System.Runtime,POH (Pinned Object Heap) Size (B),Metric,0
7/2/2022 2:34:29 PM,System.Runtime,Number of Assemblies Loaded,Metric,6
7/2/2022 2:34:29 PM,System.Runtime,IL Bytes Jitted (B),Metric,21666
7/2/2022 2:34:29 PM,System.Runtime,Number of Methods Jitted,Metric,191
7/2/2022 2:34:29 PM,System.Runtime,Time spent in JIT (ms / 1 sec),Rate,0
7/2/2022 2:34:30 PM,System.Runtime,CPU Usage (%),Metric,0
7/2/2022 2:34:30 PM,System.Runtime,Working Set (MB),Metric,20
7/2/2022 2:34:30 PM,System.Runtime,GC Heap Size (MB),Metric,0
7/2/2022 2:34:30 PM,System.Runtime,Gen 0 GC Count (Count / 1 sec),Rate,0
7/2/2022 2:34:30 PM,System.Runtime,Gen 1 GC Count (Count / 1 sec),Rate,0
7/2/2022 2:34:30 PM,System.Runtime,Gen 2 GC Count (Count / 1 sec),Rate,0
7/2/2022 2:34:30 PM,System.Runtime,ThreadPool Thread Count,Metric,0
7/2/2022 2:34:30 PM,System.Runtime,Monitor Lock Contention Count (Count / 1 sec),Rate,0
7/2/2022 2:34:30 PM,System.Runtime,ThreadPool Queue Length,Metric,0
7/2/2022 2:34:30 PM,System.Runtime,ThreadPool Completed Work Item Count (Count / 1 sec),Rate,0
7/2/2022 2:34:30 PM,System.Runtime,Allocation Rate (B / 1 sec),Rate,8168
7/2/2022 2:34:30 PM,System.Runtime,Number of Active Timers,Metric,0
7/2/2022 2:34:30 PM,System.Runtime,GC Fragmentation (%),Metric,0
7/2/2022 2:34:30 PM,System.Runtime,GC Committed Bytes (MB),Metric,0
7/2/2022 2:34:30 PM,System.Runtime,Exception Count (Count / 1 sec),Rate,0
7/2/2022 2:34:30 PM,System.Runtime,% Time in GC since last GC (%),Metric,0
7/2/2022 2:34:30 PM,System.Runtime,Gen 0 Size (B),Metric,0
7/2/2022 2:34:30 PM,System.Runtime,Gen 1 Size (B),Metric,0
7/2/2022 2:34:30 PM,System.Runtime,Gen 2 Size (B),Metric,0
7/2/2022 2:34:30 PM,System.Runtime,LOH Size (B),Metric,0
7/2/2022 2:34:30 PM,System.Runtime,POH (Pinned Object Heap) Size (B),Metric,0
7/2/2022 2:34:30 PM,System.Runtime,Number of Assemblies Loaded,Metric,6
7/2/2022 2:34:30 PM,System.Runtime,IL Bytes Jitted (B),Metric,21666
7/2/2022 2:34:30 PM,System.Runtime,Number of Methods Jitted,Metric,191
7/2/2022 2:34:30 PM,System.Runtime,Time spent in JIT (ms / 1 sec),Rate,0
7/2/2022 2:34:31 PM,System.Runtime,CPU Usage (%),Metric,0
7/2/2022 2:34:31 PM,System.Runtime,Working Set (MB),Metric,20
7/2/2022 2:34:31 PM,System.Runtime,GC Heap Size (MB),Metric,0
7/2/2022 2:34:31 PM,System.Runtime,Gen 0 GC Count (Count / 1 sec),Rate,0
7/2/2022 2:34:31 PM,System.Runtime,Gen 1 GC Count (Count / 1 sec),Rate,0
7/2/2022 2:34:31 PM,System.Runtime,Gen 2 GC Count (Count / 1 sec),Rate,0
7/2/2022 2:34:31 PM,System.Runtime,ThreadPool Thread Count,Metric,0
7/2/2022 2:34:31 PM,System.Runtime,Monitor Lock Contention Count (Count / 1 sec),Rate,0
7/2/2022 2:34:31 PM,System.Runtime,ThreadPool Queue Length,Metric,0
7/2/2022 2:34:31 PM,System.Runtime,ThreadPool Completed Work Item Count (Count / 1 sec),Rate,0
7/2/2022 2:34:31 PM,System.Runtime,Allocation Rate (B / 1 sec),Rate,8168
7/2/2022 2:34:31 PM,System.Runtime,Number of Active Timers,Metric,0
7/2/2022 2:34:31 PM,System.Runtime,GC Fragmentation (%),Metric,0
7/2/2022 2:34:31 PM,System.Runtime,GC Committed Bytes (MB),Metric,0
7/2/2022 2:34:31 PM,System.Runtime,Exception Count (Count / 1 sec),Rate,0
7/2/2022 2:34:31 PM,System.Runtime,% Time in GC since last GC (%),Metric,0
7/2/2022 2:34:31 PM,System.Runtime,Gen 0 Size (B),Metric,0
7/2/2022 2:34:31 PM,System.Runtime,Gen 1 Size (B),Metric,0
7/2/2022 2:34:31 PM,System.Runtime,Gen 2 Size (B),Metric,0
7/2/2022 2:34:31 PM,System.Runtime,LOH Size (B),Metric,0
7/2/2022 2:34:31 PM,System.Runtime,POH (Pinned Object Heap) Size (B),Metric,0
7/2/2022 2:34:31 PM,System.Runtime,Number of Assemblies Loaded,Metric,6
7/2/2022 2:34:31 PM,System.Runtime,IL Bytes Jitted (B),Metric,21666
7/2/2022 2:34:31 PM,System.Runtime,Number of Methods Jitted,Metric,191
7/2/2022 2:34:31 PM,System.Runtime,Time spent in JIT (ms / 1 sec),Rate,0
7/2/2022 2:34:32 PM,System.Runtime,CPU Usage (%),Metric,0
7/2/2022 2:34:32 PM,System.Runtime,Working Set (MB),Metric,20
7/2/2022 2:34:32 PM,System.Runtime,GC Heap Size (MB),Metric,0
7/2/2022 2:34:32 PM,System.Runtime,Gen 0 GC Count (Count / 1 sec),Rate,0
7/2/2022 2:34:32 PM,System.Runtime,Gen 1 GC Count (Count / 1 sec),Rate,0
7/2/2022 2:34:32 PM,System.Runtime,Gen 2 GC Count (Count / 1 sec),Rate,0
7/2/2022 2:34:32 PM,System.Runtime,ThreadPool Thread Count,Metric,0
7/2/2022 2:34:32 PM,System.Runtime,Monitor Lock Contention Count (Count / 1 sec),Rate,0
7/2/2022 2:34:32 PM,System.Runtime,ThreadPool Queue Length,Metric,0
7/2/2022 2:34:32 PM,System.Runtime,ThreadPool Completed Work Item Count (Count / 1 sec),Rate,0
7/2/2022 2:34:32 PM,System.Runtime,Allocation Rate (B / 1 sec),Rate,0
7/2/2022 2:34:32 PM,System.Runtime,Number of Active Timers,Metric,0
7/2/2022 2:34:32 PM,System.Runtime,GC Fragmentation (%),Metric,0
7/2/2022 2:34:32 PM,System.Runtime,GC Committed Bytes (MB),Metric,0
7/2/2022 2:34:32 PM,System.Runtime,Exception Count (Count / 1 sec),Rate,0
7/2/2022 2:34:32 PM,System.Runtime,% Time in GC since last GC (%),Metric,0
7/2/2022 2:34:32 PM,System.Runtime,Gen 0 Size (B),Metric,0
7/2/2022 2:34:32 PM,System.Runtime,Gen 1 Size (B),Metric,0
7/2/2022 2:34:32 PM,System.Runtime,Gen 2 Size (B),Metric,0
7/2/2022 2:34:32 PM,System.Runtime,LOH Size (B),Metric,0
7/2/2022 2:34:32 PM,System.Runtime,POH (Pinned Object Heap) Size (B),Metric,0
7/2/2022 2:34:32 PM,System.Runtime,Number of Assemblies Loaded,Metric,6
7/2/2022 2:34:32 PM,System.Runtime,IL Bytes Jitted (B),Metric,21666
7/2/2022 2:34:32 PM,System.Runtime,Number of Methods Jitted,Metric,191
7/2/2022 2:34:32 PM,System.Runtime,Time spent in JIT (ms / 1 sec),Rate,0
7/2/2022 2:34:33 PM,System.Runtime,CPU Usage (%),Metric,0
7/2/2022 2:34:33 PM,System.Runtime,Working Set (MB),Metric,20
7/2/2022 2:34:33 PM,System.Runtime,GC Heap Size (MB),Metric,0
7/2/2022 2:34:33 PM,System.Runtime,Gen 0 GC Count (Count / 1 sec),Rate,0
7/2/2022 2:34:33 PM,System.Runtime,Gen 1 GC Count (Count / 1 sec),Rate,0
7/2/2022 2:34:33 PM,System.Runtime,Gen 2 GC Count (Count / 1 sec),Rate,0
7/2/2022 2:34:33 PM,System.Runtime,ThreadPool Thread Count,Metric,0
7/2/2022 2:34:33 PM,System.Runtime,Monitor Lock Contention Count (Count / 1 sec),Rate,0
7/2/2022 2:34:33 PM,System.Runtime,ThreadPool Queue Length,Metric,0
7/2/2022 2:34:33 PM,System.Runtime,ThreadPool Completed Work Item Count (Count / 1 sec),Rate,0
7/2/2022 2:34:33 PM,System.Runtime,Allocation Rate (B / 1 sec),Rate,8168
7/2/2022 2:34:33 PM,System.Runtime,Number of Active Timers,Metric,0
7/2/2022 2:34:33 PM,System.Runtime,GC Fragmentation (%),Metric,0
7/2/2022 2:34:33 PM,System.Runtime,GC Committed Bytes (MB),Metric,0
7/2/2022 2:34:33 PM,System.Runtime,Exception Count (Count / 1 sec),Rate,0
7/2/2022 2:34:33 PM,System.Runtime,% Time in GC since last GC (%),Metric,0
7/2/2022 2:34:33 PM,System.Runtime,Gen 0 Size (B),Metric,0
7/2/2022 2:34:33 PM,System.Runtime,Gen 1 Size (B),Metric,0
7/2/2022 2:34:33 PM,System.Runtime,Gen 2 Size (B),Metric,0
7/2/2022 2:34:33 PM,System.Runtime,LOH Size (B),Metric,0
7/2/2022 2:34:33 PM,System.Runtime,POH (Pinned Object Heap) Size (B),Metric,0
7/2/2022 2:34:33 PM,System.Runtime,Number of Assemblies Loaded,Metric,6
7/2/2022 2:34:33 PM,System.Runtime,IL Bytes Jitted (B),Metric,21666
7/2/2022 2:34:33 PM,System.Runtime,Number of Methods Jitted,Metric,191
7/2/2022 2:34:33 PM,System.Runtime,Time spent in JIT (ms / 1 sec),Rate,0
7/2/2022 2:34:34 PM,System.Runtime,CPU Usage (%),Metric,0
7/2/2022 2:34:34 PM,System.Runtime,Working Set (MB),Metric,20
7/2/2022 2:34:34 PM,System.Runtime,GC Heap Size (MB),Metric,0
7/2/2022 2:34:34 PM,System.Runtime,Gen 0 GC Count (Count / 1 sec),Rate,0
7/2/2022 2:34:34 PM,System.Runtime,Gen 1 GC Count (Count / 1 sec),Rate,0
7/2/2022 2:34:34 PM,System.Runtime,Gen 2 GC Count (Count / 1 sec),Rate,0
7/2/2022 2:34:34 PM,System.Runtime,ThreadPool Thread Count,Metric,0
7/2/2022 2:34:34 PM,System.Runtime,Monitor Lock Contention Count (Count / 1 sec),Rate,0
7/2/2022 2:34:34 PM,System.Runtime,ThreadPool Queue Length,Metric,0
7/2/2022 2:34:34 PM,System.Runtime,ThreadPool Completed Work Item Count (Count / 1 sec),Rate,0
7/2/2022 2:34:34 PM,System.Runtime,Allocation Rate (B / 1 sec),Rate,8168
7/2/2022 2:34:34 PM,System.Runtime,Number of Active Timers,Metric,0
7/2/2022 2:34:34 PM,System.Runtime,GC Fragmentation (%),Metric,0
7/2/2022 2:34:34 PM,System.Runtime,GC Committed Bytes (MB),Metric,0
7/2/2022 2:34:34 PM,System.Runtime,Exception Count (Count / 1 sec),Rate,0
7/2/2022 2:34:34 PM,System.Runtime,% Time in GC since last GC (%),Metric,0
7/2/2022 2:34:34 PM,System.Runtime,Gen 0 Size (B),Metric,0
7/2/2022 2:34:34 PM,System.Runtime,Gen 1 Size (B),Metric,0
7/2/2022 2:34:34 PM,System.Runtime,Gen 2 Size (B),Metric,0
7/2/2022 2:34:34 PM,System.Runtime,LOH Size (B),Metric,0
7/2/2022 2:34:34 PM,System.Runtime,POH (Pinned Object Heap) Size (B),Metric,0
7/2/2022 2:34:34 PM,System.Runtime,Number of Assemblies Loaded,Metric,6
7/2/2022 2:34:34 PM,System.Runtime,IL Bytes Jitted (B),Metric,21666
7/2/2022 2:34:34 PM,System.Runtime,Number of Methods Jitted,Metric,191
7/2/2022 2:34:34 PM,System.Runtime,Time spent in JIT (ms / 1 sec),Rate,0
7/2/2022 2:34:35 PM,System.Runtime,CPU Usage (%),Metric,0
